2020-02-01,2020-02-01,2020-02-29,29.43%
2020-02-02,2020-02-01,2020-02-29,19.40%
2020-02-03,2020-02-01,2020-02-29,14.44%
2020-02-04,2020-02-01,2020-02-29,12.55%
2020-02-05,2020-02-01,2020-02-29,11.20%
2020-02-06,2020-02-01,2020-02-29,10.17%
2020-02-07,2020-02-01,2020-02-29,9.36%
2020-02-14,2020-02-01,2020-02-29,6.31%
2020-02-27,2020-02-01,2020-02-29,4.01%
2020-03-01,2020-03-01,2020-03-31,41.65%
2020-03-02,2020-03-01,2020-03-31,29.11%
2020-03-03,2020-03-01,2020-03-31,22.58%
2020-03-04,2020-03-01,2020-03-31,19.39%
2020-03-05,2020-03-01,2020-03-31,17.12%
2020-03-06,2020-03-01,2020-03-31,15.41%
2020-03-07,2020-03-01,2020-03-31,14.06%
2020-03-14,2020-03-01,2020-03-31,9.16%
2020-03-30,2020-03-01,2020-03-31,5.58%
2020-04-01,2020-04-01,2020-04-30,45.10%
2020-04-02,2020-04-01,2020-04-30,33.64%
2020-04-03,2020-04-01,2020-04-30,27.32%
2020-04-04,2020-04-01,2020-04-30,23.03%
2020-04-05,2020-04-01,2020-04-30,20.03%
2020-04-06,2020-04-01,2020-04-30,17.80%
2020-04-07,2020-04-01,2020-04-30,16.07%
2020-04-14,2020-04-01,2020-04-30,9.93%
2020-04-30,2020-04-01,2020-04-30,5.70%
2020-05-01,2020-05-01,2020-05-31,39.23%
2020-05-02,2020-05-01,2020-05-31,27.14%
2020-05-03,2020-05-01,2020-05-31,20.89%
2020-05-04,2020-05-01,2020-05-31,17.77%
2020-05-05,2020-05-01,2020-05-31,15.56%
2020-05-06,2020-05-01,2020-05-31,13.91%
2020-05-07,2020-05-01,2020-05-31,12.63%
2020-05-14,2020-05-01,2020-05-31,8.00%
2020-05-30,2020-05-01,2020-05-31,4.72%
2020-06-01,2020-06-01,2020-06-30,43.35%
2020-06-02,2020-06-01,2020-06-30,31.27%
2020-06-03,2020-06-01,2020-06-30,24.80%
2020-06-04,2020-06-01,2020-06-30,21.22%
2020-06-05,2020-06-01,2020-06-30,18.68%
2020-06-06,2020-06-01,2020-06-30,16.77%
2020-06-07,2020-06-01,2020-06-30,15.27%
2020-06-14,2020-06-01,2020-06-30,9.84%
2020-06-30,2020-06-01,2020-06-30,5.92%
2020-07-01,2020-07-01,2020-07-31,33.03%
2020-07-02,2020-07-01,2020-07-31,22.93%
2020-07-03,2020-07-01,2020-07-31,17.69%
2020-07-04,2020-07-01,2020-07-31,15.91%
2020-07-05,2020-07-01,2020-07-31,14.59%
2020-07-06,2020-07-01,2020-07-31,13.56%
2020-07-07,2020-07-01,2020-07-31,12.73%
2020-07-14,2020-07-01,2020-07-31,9.44%
2020-07-30,2020-07-01,2020-07-31,6.69%
2020-08-01,2020-08-01,2020-08-31,30.25%
2020-08-02,2020-08-01,2020-08-31,22.28%
2020-08-03,2020-08-01,2020-08-31,17.93%
2020-08-04,2020-08-01,2020-08-31,16.44%
2020-08-05,2020-08-01,2020-08-31,15.31%
2020-08-06,2020-08-01,2020-08-31,14.42%
2020-08-07,2020-08-01,2020-08-31,13.69%
2020-08-14,2020-08-01,2020-08-31,10.72%
2020-08-30,2020-08-01,2020-08-31,8.08%
2020-09-01,2020-09-01,2020-09-30,33.44%
2020-09-02,2020-09-01,2020-09-30,22.93%
2020-09-03,2020-09-01,2020-09-30,17.54%
2020-09-04,2020-09-01,2020-09-30,15.85%
2020-09-05,2020-09-01,2020-09-30,14.59%
2020-09-06,2020-09-01,2020-09-30,13.60%
2020-09-07,2020-09-01,2020-09-30,12.80%
2020-09-14,2020-09-01,2020-09-30,9.61%
2020-09-30,2020-09-01,2020-09-30,6.91%
2020-10-01,2020-10-01,2020-10-31,27.35%
2020-10-02,2020-10-01,2020-10-31,17.76%
2020-10-03,2020-10-01,2020-10-31,13.08%
2020-10-04,2020-10-01,2020-10-31,11.98%
2020-10-05,2020-10-01,2020-10-31,11.16%
2020-10-06,2020-10-01,2020-10-31,10.50%
2020-10-07,2020-10-01,2020-10-31,9.97%
2020-10-14,2020-10-01,2020-10-31,7.79%
2020-10-30,2020-10-01,2020-10-31,5.86%
2020-11-01,2020-11-01,2020-11-30,35.19%
2020-11-02,2020-11-01,2020-11-30,24.83%
2020-11-03,2020-11-01,2020-11-30,19.39%
2020-11-04,2020-11-01,2020-11-30,16.88%
2020-11-05,2020-11-01,2020-11-30,15.07%
2020-11-06,2020-11-01,2020-11-30,13.70%
2020-11-07,2020-11-01,2020-11-30,12.61%
2020-11-14,2020-11-01,2020-11-30,8.53%
2020-11-30,2020-11-01,2020-11-30,5.44%
2020-12-01,2020-12-01,2020-12-31,34.28%
2020-12-02,2020-12-01,2020-12-31,23.01%
2020-12-03,2020-12-01,2020-12-31,17.33%
2020-12-04,2020-12-01,2020-12-31,15.19%
2020-12-05,2020-12-01,2020-12-31,13.64%
2020-12-06,2020-12-01,2020-12-31,12.46%
2020-12-07,2020-12-01,2020-12-31,11.51%
2020-12-14,2020-12-01,2020-12-31,7.94%
2020-12-30,2020-12-01,2020-12-31,5.17%
2021-01-01,2021-01-01,2021-01-31,35.11%
2021-01-02,2021-01-01,2021-01-31,23.71%
2021-01-03,2021-01-01,2021-01-31,17.95%
2021-01-04,2021-01-01,2021-01-31,15.66%
2021-01-05,2021-01-01,2021-01-31,14.00%
2021-01-06,2021-01-01,2021-01-31,12.74%
2021-01-07,2021-01-01,2021-01-31,11.74%
2021-01-14,2021-01-01,2021-01-31,7.99%
2021-01-30,2021-01-01,2021-01-31,5.12%
2021-02-01,2021-02-01,2021-02-28,28.18%
2021-02-02,2021-02-01,2021-02-28,18.22%
2021-02-03,2021-02-01,2021-02-28,13.37%
2021-02-04,2021-02-01,2021-02-28,12.02%
2021-02-05,2021-02-01,2021-02-28,11.02%
2021-02-06,2021-02-01,2021-02-28,10.24%
2021-02-07,2021-02-01,2021-02-28,9.61%
2021-02-14,2021-02-01,2021-02-28,7.12%
2021-02-27,2021-02-01,2021-02-28,5.04%
2021-03-01,2021-03-01,2021-03-31,35.36%
2021-03-02,2021-03-01,2021-03-31,24.48%
2021-03-03,2021-03-01,2021-03-31,18.86%
2021-03-04,2021-03-01,2021-03-31,16.56%
2021-03-05,2021-03-01,2021-03-31,14.89%
2021-03-06,2021-03-01,2021-03-31,13.61%
2021-03-07,2021-03-01,2021-03-31,12.59%
2021-03-14,2021-03-01,2021-03-31,8.73%
2021-03-30,2021-03-01,2021-03-31,5.72%
2021-04-01,2021-04-01,2021-04-30,35.77%
2021-04-02,2021-04-01,2021-04-30,25.12%
2021-04-03,2021-04-01,2021-04-30,19.55%
2021-04-04,2021-04-01,2021-04-30,17.09%
2021-04-05,2021-04-01,2021-04-30,15.31%
2021-04-06,2021-04-01,2021-04-30,13.95%
2021-04-07,2021-04-01,2021-04-30,12.87%
2021-04-14,2021-04-01,2021-04-30,8.81%
2021-04-30,2021-04-01,2021-04-30,5.69%
2021-05-01,2021-05-01,2021-05-31,35.87%
2021-05-02,2021-05-01,2021-05-31,24.52%
2021-05-03,2021-05-01,2021-05-31,18.72%
2021-05-04,2021-05-01,2021-05-31,16.32%
2021-05-05,2021-05-01,2021-05-31,14.59%
2021-05-06,2021-05-01,2021-05-31,13.27%
2021-05-07,2021-05-01,2021-05-31,12.23%
2021-05-14,2021-05-01,2021-05-31,8.31%
2021-05-30,2021-05-01,2021-05-31,5.32%
2021-06-01,2021-06-01,2021-06-30,35.68%
2021-06-02,2021-06-01,2021-06-30,23.68%
2021-06-03,2021-06-01,2021-06-30,17.70%
2021-06-04,2021-06-01,2021-06-30,15.38%
2021-06-05,2021-06-01,2021-06-30,13.72%
2021-06-06,2021-06-01,2021-06-30,12.46%
2021-06-07,2021-06-01,2021-06-30,11.45%
2021-06-14,2021-06-01,2021-06-30,7.72%
2021-06-30,2021-06-01,2021-06-30,4.90%
2021-07-01,2021-07-01,2021-07-31,31.44%
2021-07-02,2021-07-01,2021-07-31,22.53%
2021-07-03,2021-07-01,2021-07-31,17.79%
2021-07-04,2021-07-01,2021-07-31,15.80%
2021-07-05,2021-07-01,2021-07-31,14.33%
2021-07-06,2021-07-01,2021-07-31,13.21%
2021-07-07,2021-07-01,2021-07-31,12.30%
2021-07-14,2021-07-01,2021-07-31,8.80%
2021-07-30,2021-07-01,2021-07-31,5.98%
2021-08-01,2021-08-01,2021-08-31,29.65%
2021-08-02,2021-08-01,2021-08-31,19.92%
2021-08-03,2021-08-01,2021-08-31,15.02%
2021-08-04,2021-08-01,2021-08-31,13.49%
2021-08-05,2021-08-01,2021-08-31,12.36%
2021-08-06,2021-08-01,2021-08-31,11.48%
2021-08-07,2021-08-01,2021-08-31,10.77%
2021-08-14,2021-08-01,2021-08-31,7.96%
2021-08-30,2021-08-01,2021-08-31,5.62%
2021-09-01,2021-09-01,2021-09-30,29.09%
2021-09-02,2021-09-01,2021-09-30,18.85%
2021-09-03,2021-09-01,2021-09-30,13.85%
2021-09-04,2021-09-01,2021-09-30,12.46%
2021-09-05,2021-09-01,2021-09-30,11.42%
2021-09-06,2021-09-01,2021-09-30,10.62%
2021-09-07,2021-09-01,2021-09-30,9.96%
2021-09-14,2021-09-01,2021-09-30,7.39%
2021-09-30,2021-09-01,2021-09-30,5.23%
2021-10-01,2021-10-01,2021-10-31,29.46%
2021-10-02,2021-10-01,2021-10-31,19.70%
2021-10-03,2021-10-01,2021-10-31,14.80%
2021-10-04,2021-10-01,2021-10-31,13.58%
2021-10-05,2021-10-01,2021-10-31,12.65%
2021-10-06,2021-10-01,2021-10-31,11.92%
2021-10-07,2021-10-01,2021-10-31,11.32%
2021-10-14,2021-10-01,2021-10-31,8.88%
2021-10-30,2021-10-01,2021-10-31,6.71%
2021-11-01,2021-11-01,2021-11-30,27.39%
2021-11-02,2021-11-01,2021-11-30,18.64%
2021-11-03,2021-11-01,2021-11-30,14.19%
2021-11-04,2021-11-01,2021-11-30,13.11%
2021-11-05,2021-11-01,2021-11-30,12.29%
2021-11-06,2021-11-01,2021-11-30,11.63%
2021-11-07,2021-11-01,2021-11-30,11.10%
2021-11-14,2021-11-01,2021-11-30,8.88%
2021-11-30,2021-11-01,2021-11-30,6.86%
2021-12-01,2021-12-01,2021-12-31,27.29%
2021-12-02,2021-12-01,2021-12-31,18.40%
2021-12-03,2021-12-01,2021-12-31,13.92%
2021-12-04,2021-12-01,2021-12-31,12.83%
2021-12-05,2021-12-01,2021-12-31,12.01%
2021-12-06,2021-12-01,2021-12-31,11.35%
2021-12-07,2021-12-01,2021-12-31,10.81%
2021-12-14,2021-12-01,2021-12-31,8.60%
2021-12-30,2021-12-01,2021-12-31,6.61%
